==============================
דוח תעבורה חשודה
==============================
  סטטיטיסטיקות כלליות
192.168.1.233חשודים גדולים
192.168.1.221חשודים גדולים
192.168.1.24חשודים גדולים
192.168.1.144חשודים גדולים
192.168.1.110חשודים גדולים
192.168.1.95חשודים גדולים
192.168.1.136חשודים גדולים
192.168.1.253חשודים גדולים
192.168.1.46חשודים גדולים
192.168.1.69חשודים גדולים
140.82.121.4חשודים גדולים
192.168.1.240חשודים גדולים
192.168.1.92חשודים גדולים
192.168.1.71חשודים גדולים
192.168.1.236חשודים גדולים
192.168.1.80חשודים גדולים
192.168.1.113חשודים גדולים
192.168.1.53חשודים גדולים
192.168.1.116חשודים גדולים
192.168.1.2חשודים גדולים
192.168.1.171חשודים גדולים
192.168.1.124חשודים גדולים
192.168.1.57חשודים גדולים
192.168.1.241חשודים גדולים
192.168.1.222חשודים גדולים
192.168.1.174חשודים גדולים
192.168.1.148חשודים גדולים
192.168.1.23חשודים גדולים
31.13.71.36חשודים גדולים
10.0.0.95חשודים גדולים
91.189.88.142חשודים גדולים
192.168.1.151חשודים גדולים
10.0.0.31חשודים גדולים
10.0.0.19חשודים גדולים
192.168.1.77חשודים גדולים
192.168.1.105חשודים גדולים
10.0.0.6חשודים גדולים
10.0.0.18חשודים גדולים
192.168.1.223חשודים גדולים
192.168.1.187חשודים גדולים
192.168.1.231חשודים גדולים
192.168.1.215חשודים גדולים
192.168.1.170חשודים גדולים
192.168.1.28חשודים גדולים
192.168.1.60חשודים גדולים
192.168.1.232חשודים גדולים
192.168.1.86חשודים גדולים
192.168.1.155חשודים גדולים
192.168.1.150חשודים גדולים
192.168.1.117חשודים גדולים
10.0.0.21חשודים גדולים
10.0.0.59חשודים גדולים
192.168.1.139חשודים גדולים
192.168.1.100חשודים גדולים
10.0.0.53חשודים גדולים
192.168.1.9חשודים גדולים
192.168.1.141חשודים גדולים
192.168.1.97חשודים גדולים
192.168.1.209חשודים גדולים
192.168.1.214חשודים גדולים
192.168.1.129חשודים גדולים
192.168.1.216חשודים גדולים
10.0.0.14חשודים גדולים
192.168.1.180חשודים גדולים
192.168.1.197חשודים גדולים
10.0.0.20חשודים גדולים
192.168.1.59חשודים גדולים
10.0.0.17חשודים גדולים
99.86.91.111חשודים גדולים
192.168.1.158חשודים גדולים
45.33.32.156חשודים גדולים
10.0.0.73חשודים גדולים
192.168.1.58חשודים גדולים
192.168.1.17חשודים גדולים
10.0.0.80חשודים גדולים
192.168.1.37חשודים גדולים
192.168.1.132חשודים גדולים
192.168.1.175חשודים גדולים
10.0.0.84חשודים גדולים
192.168.1.111חשודים גדולים
192.168.1.78חשודים גדולים
192.168.1.244חשודים גדולים
192.168.1.202חשודים גדולים
192.168.1.160חשודים גדולים
192.168.1.157חשודים גדולים
10.0.0.77חשודים גדולים
192.168.1.125חשודים גדולים
192.168.1.147חשודים גדולים
10.0.0.61חשודים גדולים
10.0.0.60חשודים גדולים
192.168.1.45חשודים גדולים
10.0.0.15חשודים גדולים
192.168.1.55חשודים גדולים
10.0.0.13חשודים גדולים
192.168.1.123חשודים גדולים
10.0.0.36חשודים גדולים
192.168.1.41חשודים גדולים
192.168.1.203חשודים גדולים
10.0.0.67חשודים גדולים
192.168.1.166חשודים גדולים
192.168.1.228חשודים גדולים
192.168.1.196חשודים גדולים
192.168.1.16חשודים גדולים
192.168.1.109חשודים גדולים
10.0.0.76חשודים גדולים
192.168.1.242חשודים גדולים
192.168.1.182חשודים גדולים
192.168.1.18חשודים גדולים
10.0.0.1חשודים גדולים
192.168.1.94חשודים גדולים
10.0.0.34חשודים גדולים
192.168.1.179חשודים גדולים
10.0.0.30חשודים גדולים
192.168.1.4חשודים גדולים
192.168.1.114חשודים גדולים
192.168.1.93חשודים גדולים
192.168.1.118חשודים גדולים
192.168.1.112חשודים גדולים
192.168.1.47חשודים גדולים
192.168.1.224חשודים גדולים
192.168.1.183חשודים גדולים
192.168.1.235חשודים גדולים
10.0.0.63חשודים גדולים
192.168.1.198חשודים גדולים
192.168.1.186חשודים גדולים
192.168.1.140חשודים גדולים
10.0.0.98חשודים גדולים
10.0.0.85חשודים גדולים
10.0.0.71חשודים גדולים
192.168.1.121חשודים גדולים
10.0.0.69חשודים גדולים
192.168.1.193חשודים גדולים
192.168.1.43חשודים גדולים
10.0.0.2חשודים גדולים
192.168.1.61חשודים גדולים
192.168.1.3חשודים גדולים
192.168.1.90חשודים גדולים
192.168.1.87חשודים גדולים
192.168.1.211חשודים גדולים
10.0.0.48חשודים גדולים
192.168.1.199חשודים גדולים
192.168.1.122חשודים גדולים
192.168.1.19חשודים גדולים
192.168.1.26חשודים גדולים
192.168.1.217חשודים גדולים
10.0.0.79חשודים גדולים
192.168.1.67חשודים גדולים
10.0.0.81חשודים גדולים
192.168.1.11חשודים גדולים
192.168.1.98חשודים גדולים
192.168.1.177חשודים גדולים
10.0.0.52חשודים גדולים
10.0.0.29חשודים גדולים
192.168.1.32חשודים גדולים
192.168.1.133חשודים גדולים
10.0.0.70חשודים גדולים
10.0.0.91חשודים גדולים
192.168.1.156חשודים גדולים
192.168.1.65חשודים גדולים
192.168.1.12חשודים גדולים
10.0.0.22חשודים גדולים
192.168.1.22חשודים גדולים
192.168.1.81חשודים גדולים
192.168.1.173חשודים גדולים
10.0.0.58חשודים גדולים
10.0.0.97חשודים גדולים
192.168.1.35חשודים גדולים
192.168.1.8חשודים גדולים
192.168.1.162חשודים גדולים
192.168.1.246חשודים גדולים
10.0.0.46חשודים גדולים
192.168.1.201חשודים גדולים
10.0.0.82חשודים גדולים
192.168.1.169חשודים גדולים
192.168.1.227חשודים גדולים
192.168.1.64חשודים גדולים
192.168.1.234חשודים גדולים
192.168.1.31חשודים גדולים
192.168.1.51חשודים גדולים
192.168.1.238חשודים גדולים
10.0.0.8חשודים גדולים
192.168.1.115חשודים גדולים
192.168.1.149חשודים גדולים
192.168.1.239חשודים גדולים
192.168.1.128חשודים גדולים
192.168.1.56חשודים גדולים
192.168.1.190חשודים גדולים
10.0.0.72חשודים גדולים
10.0.0.3חשודים גדולים
10.0.0.9חשודים גדולים
192.168.1.135חשודים גדולים
10.0.0.94חשודים גדולים
192.168.1.152חשודים גדולים
192.168.1.172חשודים גדולים
192.168.1.243חשודים גדולים
192.168.1.120חשודים גדולים
192.168.1.145חשודים גדולים
192.168.1.21חשודים גדולים
10.0.0.12חשודים גדולים
192.168.1.99חשודים גדולים
192.168.1.39חשודים גדולים
192.168.1.178חשודים גדולים
10.0.0.96חשודים גדולים
192.168.1.44חשודים גדולים
192.168.1.219חשודים גדולים
192.168.1.181חשודים גדולים
192.168.1.33חשודים גדולים
192.168.1.229חשודים גדולים
10.0.0.38חשודים גדולים
192.168.1.27חשודים גדולים
192.168.1.159חשודים גדולים
192.168.1.82חשודים גדולים
192.168.1.195חשודים גדולים
192.168.1.25חשודים גדולים
10.0.0.10חשודים גדולים
192.168.1.106חשודים גדולים
192.168.1.72חשודים גדולים
192.168.1.130חשודים גדולים
10.0.0.88חשודים גדולים
10.0.0.55חשודים גדולים
192.168.1.212חשודים גדולים
10.0.0.93חשודים גדולים
10.0.0.16חשודים גדולים
10.0.0.62חשודים גדולים
192.168.1.10חשודים גדולים
192.168.1.20חשודים גדולים
10.0.0.37חשודים גדולים
10.0.0.40חשודים גדולים
192.168.1.54==============================
חשודים נוספים
192.168.1.36חשודים נוספים
10.0.0.66חשודים נוספים
192.168.1.189חשודים נוספים
192.168.1.38חשודים נוספים
192.168.1.91חשודים נוספים
192.168.1.127חשודים נוספים
192.168.1.164חשודים נוספים
192.168.1.142חשודים נוספים
192.168.1.73חשודים נוספים
10.0.0.28חשודים נוספים
192.168.1.252חשודים נוספים
192.168.1.85חשודים נוספים
192.168.1.249חשודים נוספים
10.0.0.57חשודים נוספים
192.168.1.134חשודים נוספים
10.0.0.32חשודים נוספים
10.0.0.45חשודים נוספים
192.168.1.218חשודים נוספים
192.168.1.83חשודים נוספים
192.168.1.245חשודים נוספים
10.0.0.23חשודים נוספים
192.168.1.194חשודים נוספים
10.0.0.54חשודים נוספים
10.0.0.64חשודים נוספים
192.168.1.52חשודים נוספים
192.168.1.251חשודים נוספים
192.168.1.96חשודים נוספים
10.0.0.83חשודים נוספים
192.168.1.167חשודים נוספים
10.0.0.65חשודים נוספים
10.0.0.86חשודים נוספים
10.0.0.33חשודים נוספים
192.168.1.168חשודים נוספים
192.168.1.49חשודים נוספים
192.168.1.200חשודים נוספים
192.168.1.1חשודים נוספים
192.168.1.103חשודים נוספים
10.0.0.42חשודים נוספים
10.0.0.25חשודים נוספים
10.0.0.56חשודים נוספים
192.168.1.165חשודים נוספים
192.168.1.226חשודים נוספים
192.168.1.146חשודים נוספים
192.168.1.30חשודים נוספים
192.168.1.207חשודים נוספים
192.168.1.163חשודים נוספים
192.168.1.15חשודים נוספים
192.168.1.184חשודים נוספים
192.168.1.143חשודים נוספים
192.168.1.225חשודים נוספים
192.168.1.213חשודים נוספים
192.168.1.101חשודים נוספים
192.168.1.42חשודים נוספים
192.168.1.185חשודים נוספים
10.0.0.75חשודים נוספים
10.0.0.74חשודים נוספים
10.0.0.87חשודים נוספים
192.168.1.74חשודים נוספים
192.168.1.247חשודים נוספים
192.168.1.126חשודים נוספים
10.0.0.26חשודים נוספים
10.0.0.78חשודים נוספים
10.0.0.24==============================
